Jul 31 15:22:16.026823 np0000032054 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 15:22:16.034646 np0000032054 memory_tracker.sh[44140]: [[[
Jul 31 15:22:16.035313 np0000032054 memory_tracker.sh[44155]: Thu Jul 31 15:22:16 UTC 2025
Jul 31 15:22:16.035417 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:16.062437 np0000032054 memory_tracker.sh[44159]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:22:16.062437 np0000032054 memory_tracker.sh[44159]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:22:16.090289 np0000032054 memory_tracker.sh[44159]: [iscsid (pid:32546)]=14168KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:28286)]=901108KB
Jul 31 15:22:16.095744 np0000032054 memory_tracker.sh[44140]: ]]]
Jul 31 15:22:36.100560 np0000032054 memory_tracker.sh[44140]: [[[
Jul 31 15:22:36.101136 np0000032054 memory_tracker.sh[48681]: Thu Jul 31 15:22:36 UTC 2025
Jul 31 15:22:36.101294 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:36.101294 np0000032054 memory_tracker.sh[44140]: memory_tracker low_point: 10337088
Jul 31 15:22:36.101294 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: MemTotal:       12245956 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: MemFree:          276512 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: MemAvailable:   10337088 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Buffers:          227600 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Cached:          9578604 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SwapCached:            4 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Active:          1367756 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Inactive:        9381720 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Active(anon):    1120248 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Inactive(anon):      868 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Active(file):     247508 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Inactive(file):  9380852 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Unevictable:      143576 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Mlocked:          142376 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SwapTotal:       8388604 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SwapFree:        8388080 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Zswap:               320 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Zswapped:             72 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Dirty:              5040 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Writeback:             0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: AnonPages:       1086952 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Mapped:           192772 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Shmem:            157996 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: KReclaimable:     757892 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Slab:             899548 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SReclaimable:     757892 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SUnreclaim:       141656 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: KernelStack:        8736 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: PageTables:        11348 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SecPageTables:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: NFS_Unstable:          0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Bounce:                0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: WritebackTmp:          0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: CommitLimit:    14511580 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Committed_AS:    2946028 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: VmallocTotal:   13743895347199 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: VmallocUsed:       29948 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: VmallocChunk:          0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Percpu:             5152 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HardwareCorrupted:     0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: AnonHugePages:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: ShmemHugePages:        0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: ShmemPmdMapped:        0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: FileHugePages:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: FilePmdMapped:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Unaccepted:            0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Total:       0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Free:        0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Rsvd:        0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Surp:        0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Hugepagesize:       2048 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Hugetlb:               0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: DirectMap4k:      323436 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: DirectMap2M:    10162176 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: DirectMap1G:     4194304 kB
Jul 31 15:22:36.103217 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:36.113205 np0000032054 memory_tracker.sh[48684]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 15:32:56.945605 np0000032054 memory_tracker.sh[93333]:      68956    1.2          156480      68954   00:00:03        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 31 15:32:56.945605 np0000032054 memory_tracker.sh[93333]:      68955    1.2          156476      68954   00:00:03        1 ep_poll                   nova-apiuWSGI worker 1
Jul 31 15:32:56.945605 np0000032054 memory_tracker.sh[93333]:      73587    1.2          150804      72975   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 15:32:56.946076 np0000032054 memory_tracker.sh[93333]:      73632    1.2          150676      72975   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 15:32:56.946076 np0000032054 memory_tracker.sh[93333]:      73601    1.2          150420      72975   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 15:32:56.946076 np0000032054 memory_tracker.sh[93333]:      73618    1.2          150420      72975   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 15:32:56.946076 np0000032054 memory_tracker.sh[93333]:      90391    1.1          143568          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 31 15:32:56.946076 np0000032054 memory_tracker.sh[93333]:      18444    1.1          142280          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 15:32:56.946076 np0000032054 memory_tracker.sh[93333]:      46429    1.1          139660      46428   00:00:44        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 15:32:56.946076 np0000032054 memory_tracker.sh[93333]:      46430    1.1          139416      46428   00:00:43        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 15:32:56.946076 np0000032054 memory_tracker.sh[93333]:      77542    1.0          134056          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 15:32:56.946076 np0000032054 memory_tracker.sh[93333]:      72056    1.0          133484      70906   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 15:32:56.946076 np0000032054 memory_tracker.sh[93333]:      78313    1.0          130856          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 31 15:32:56.946076 np0000032054 memory_tracker.sh[93333]:      76325    1.0          129956          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 31 15:32:56.946076 np0000032054 memory_tracker.sh[93333]:      80763    1.0          129552      80762   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 31 15:32:56.946076 np0000032054 memory_tracker.sh[93333]:      76918    1.0          129228      76917   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Jul 31 15:32:56.946076 np0000032054 memory_tracker.sh[93333]:      78832    1.0          129192          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 31 15:32:56.946076 np0000032054 memory_tracker.sh[93333]:      80764    1.0          129040      80762   00:00:03        5 ep_poll                   glance-apiuWSGI worker 2
Jul 31 15:32:56.946076 np0000032054 memory_tracker.sh[93333]:      76919    1.0          128972      76917   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 31 15:32:56.946076 np0000032054 memory_tracker.sh[93333]:      90888    0.9          122324          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 31 15:32:56.946076 np0000032054 memory_tracker.sh[93333]:      79932    0.9          120336      78832   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 31 15:32:56.946076 np0000032054 memory_tracker.sh[93333]:      79936    0.9          120080      78832   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 31 15:32:56.946076 np0000032054 memory_tracker.sh[93333]:      79576    0.9          120024      78313   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 31 15:32:56.946076 np0000032054 memory_tracker.sh[93333]:      77408    0.9          119864      76325   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 31 15:32:56.946076 np0000032054 memory_tracker.sh[93333]:      69672    0.9          118524          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 15:32:56.946076 np0000032054 memory_tracker.sh[93333]:      75046    0.9          117620          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkudp5qdt/privsep.sock
Jul 31 15:32:56.946467 np0000032054 memory_tracker.sh[93333]:      93206    0.9          117284          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpc926x3ga/privsep.sock
Jul 31 15:32:56.946467 np0000032054 memory_tracker.sh[93333]:      72489    0.9          117180          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppbcv2qrh/privsep.sock
Jul 31 15:32:56.946467 np0000032054 memory_tracker.sh[93333]:      79573    0.9          116564      78313   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 31 15:32:56.946467 np0000032054 memory_tracker.sh[93333]:      77407    0.9          116152      76325   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 31 15:32:56.946467 np0000032054 memory_tracker.sh[93333]:      91387    0.9          112332          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 31 15:32:56.946467 np0000032054 memory_tracker.sh[93333]:      42782    0.8          109140          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 15:32:56.946467 np0000032054 memory_tracker.sh[93333]:      74210    0.8          106244      74208   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 15:32:56.946467 np0000032054 memory_tracker.sh[93333]:      74211    0.8          105232      74208   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 31 15:32:56.946467 np0000032054 memory_tracker.sh[93333]:      92582    0.7           93528      92581   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpn_f8xmyb
Jul 31 15:32:56.946467 np0000032054 memory_tracker.sh[93333]:      92584    0.7           91732      92583   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnf816bf1
Jul 31 15:32:56.946467 np0000032054 memory_tracker.sh[93333]:      92588    0.7           87124      92587   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphu530p13
Jul 31 15:32:56.946467 np0000032054 memory_tracker.sh[93333]:      92572    0.6           73764      92381   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 31 15:32:56.946467 np0000032054 memory_tracker.sh[93333]:      93101    0.4           52356          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpk6q_xkxw/privsep.sock
Jul 31 15:32:56.946467 np0000032054 memory_tracker.sh[93333]:      93079    0.3           44184          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpercgjb1m/privsep.sock
Jul 31 15:32:56.946467 np0000032054 memory_tracker.sh[93333]:      93266    0.3           42848      93265   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 15:32:56.946467 np0000032054 memory_tracker.sh[93333]:      11846    0.3           40220      11844   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 15:32:56.946467 np0000032054 memory_tracker.sh[93333]:      80875    0.2           33040          1   00:00:01       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 15:32:56.946467 np0000032054 memory_tracker.sh[93333]:      92381    0.2           28484      92380   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 31 15:32:56.946467 np0000032054 memory_tracker.sh[93333]:        371    0.2           26880          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 15:32:56.946467 np0000032054 memory_tracker.sh[93333]:      92380    0.2           26532      92379   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 15:32:56.946467 np0000032054 memory_tracker.sh[93333]:      41537    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 31 15:32:56.946467 np0000032054 memory_tracker.sh[93333]:      45261    0.1           24252          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032054 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032054=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Jul 31 15:32:56.946467 np0000032054 memory_tracker.sh[93333]:      71881    0.1           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 15:32:56.946467 np0000032054 memory_tracker.sh[93333]:      46876    0.1           19456          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 15:32:56.946467 np0000032054 memory_tracker.sh[93333]:      76917    0.1           19456          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 15:32:56.946467 np0000032054 memory_tracker.sh[93333]:      80762    0.1           19456          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:      68954    0.1           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:      74208    0.1           19328          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:      83865    0.1           19328          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:       1734    0.1           19232          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:      46428    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:      41616    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:      84192    0.1           17476      84185   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:      70415    0.1           17236          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:      84191    0.1           16452      84185   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:      36799    0.1           15744          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:      30642    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:      32546    0.1           13940          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:          1    0.1           13708          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:      11844    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:      70080    0.1           12928          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:        430    0.1           12544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:       1591    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:      70156    0.0           10380          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:      70079    0.0            9984          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:        843    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:      84185    0.0            9500          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:        529    0.0            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:        444    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:        901    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:       1335    0.0            7936          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:      30410    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:      69469    0.0            7828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:      76920    0.0            7560      76917   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 15:32:56.946851 np0000032054 memory_tracker.sh[93333]:      93277    0.0            7460          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/22bc10de-1a53-44a5-a49c-582cf0310971.conf
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:        383    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:       2804    0.0            7032       2794   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:      92378    0.0            6784      92377   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jkzfvvgvxwcpyspqrjqhqronmxxorema ; /usr/bin/python3
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:      41556    0.0            6768      41537   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:      93265    0.0            6656      72056   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
